parcel_id,gradient,CDI,chi_torsion,l2_norm,variance,network
0,-5.602628677591014,-0.07907762176028486,0.39039745418159455,0.12210576855000099,0.523658965586454,Vis
1,-6.110611440936948,0.0008997795180120336,0.4074875803615106,0.06664276417268496,0.6794362516117565,Vis
2,-5.481849169519446,-0.02185804619393136,0.4138521426077294,0.12181306858843863,0.4773521917844845,Vis
3,-4.781576114873579,-0.05272729313734474,0.3928086854787605,0.16391312118884904,0.4620294090319127,Vis
4,-6.187322699778669,0.006651444882794394,0.41746540829478485,0.11446932531778069,0.4936742574787348,Vis
5,-6.187309565559344,0.03621740736108655,0.3846836821394662,0.1136424874055985,0.4466157488710668,Vis
6,-4.736629747594087,-0.07605143457940447,0.42084146772284986,0.03938414950453471,0.5542156412964175,Vis
7,-5.3860522166776725,0.017262090904342033,0.38564033926687336,0.04329322653011544,0.7044164555438941,Vis
8,-6.375579508747962,0.078191976733286,0.4110329240927027,-0.03067720889475911,0.574256537008541,Vis
9,-5.565951965131228,0.05960906561889525,0.4034347517439828,0.2845409926039042,0.5167132594843092,Vis
10,-6.37073415424997,0.10367183302135023,0.44378653966849524,-0.014803005253918256,0.5127674828053836,Vis
11,-6.372583802856205,-0.011813793100477738,0.4281263000553209,0.04029279850561952,0.3856295288272723,Vis
12,-5.806430182747173,0.03291008461410033,0.43142777727994114,0.03774259172829052,0.6302595874116539,Vis
13,-7.530624195726238,-0.0476258167153925,0.431906268053592,0.19907575597965438,0.5341648899956578,Vis
14,-7.379934266010427,0.05354340995369804,0.38177551694033784,0.08008835045600748,0.5239006183378755,Vis
15,-6.449830023392778,-0.05852944903887382,0.36854328471966574,0.23435752555258366,0.8612593664814241,Vis
16,-6.810264896267539,-0.012841240620264776,0.42663260465134367,0.0422342558608234,0.5718239005335066,Vis
17,-5.7486021339237805,0.07575984174217014,0.4050631300515391,0.13748273450759046,0.4667695046874196,Vis
18,-6.726419260416969,0.08206089622306846,0.3839925996885116,0.026048612959234524,0.4993128500763837,Vis
19,-7.129842961068233,-0.0845439003777829,0.4137898076270406,0.3240982310625491,0.6567931806166135,Vis
20,-4.827480984862756,0.01985644351743282,0.39537857922075925,-0.009176523617741031,0.5532756507507145,Vis
21,-6.180621040389228,-0.10273536035012458,0.4053393094700337,0.140565389307913,0.3981208118652013,Vis
22,-5.945977436249661,-0.06458388192169447,0.418592212973119,0.1729610063784201,0.6338715031544584,Vis
23,-7.139798548970766,0.018955013039142637,0.39618475378508194,0.15096322803036008,0.4751342011430386,Vis
24,-6.4355061796201465,-0.02505969538838402,0.38802627125579187,0.09105455239743943,0.7292783873186925,Vis
25,-5.911261928232107,-0.002493940331844927,0.4240171083192165,0.09660124831186764,0.6499534162684029,Vis
26,-6.920794861937843,-0.048658542991281584,0.42326850360686713,0.11396446548312121,0.49721642013106293,Vis
27,-5.699441585323463,-0.025870294997685707,0.38732089789872504,0.09488311812236139,0.6700502458704494,Vis
28,-6.480510951935044,-0.00471841385387574,0.38887451777968934,0.20597122996470124,0.5487341607496784,Vis
29,-6.233354999834622,-0.027046360778412108,0.38359631707854114,0.3306356184443454,0.62722597720916,Vis
30,-6.4813652897835174,0.09886935041845317,0.410291636726121,0.053834139784426895,0.5904218914263855,Vis
31,-4.51817745239285,-0.03432934954466816,0.3977772720437325,-0.027396979672697525,0.4573129441978507,Vis
32,-6.010797779790347,-0.004977596266351049,0.40131058485624654,0.10075511345008478,0.4775936264651918,Vis
33,-6.8461687431647205,0.03133700025005112,0.4277261524832855,0.36755425205064207,0.6449446914550542,Vis
34,-5.341964070317449,-0.025878131867929186,0.3887323945719059,0.02921586148823717,0.508471076486284,Vis
35,-6.976674919976817,-0.013125503887014372,0.36760709753878557,0.27349499882961703,0.5015837633727384,Vis
36,-5.832909123996195,-0.07511858741570067,0.43160963135886765,0.27735339969285433,0.44643635176200275,Vis
37,-7.56773609910382,0.08286829146941443,0.4135086570584289,0.0542244941144108,0.5843085162562841,Vis
38,-7.062548839118745,0.029453886658508018,0.4205742767682724,0.1664816262037378,0.7482011016212525,Vis
39,-5.842511011304701,0.154584889555056,0.4267423335027401,0.2724229805980641,0.43519531827151076,Vis
40,-5.409226736003672,-0.005749770595323259,0.3816891807103958,0.07167054418646154,0.5443705553642139,Vis
41,-5.862905375048023,-0.07968171445758479,0.4085872436203174,0.08922528227497407,0.683170665238481,Vis
42,-6.092518625910593,-0.03717972309471997,0.3779546202879486,0.05141522689034588,0.5339844705723665,Vis
43,-6.240882956471431,-0.03169263110866925,0.3859846078719846,0.008107645215923567,0.5871857893219115,Vis
44,-7.182817592293942,0.08498166025905021,0.4329676937642866,0.04465556377860955,0.43570925688225004,Vis
45,-6.575875366715767,0.00023331440347742376,0.4399597762382662,-0.012810708391015405,0.5847793194177029,Vis
46,-6.36851101676783,0.004502879147368006,0.39143581976520414,0.11299166511113286,0.5232341831964832,Vis
47,-5.154302219024867,0.076805407493642,0.40948903625480015,0.03258599517934607,0.6405216092649243,Vis
48,-5.725105368345231,-0.05122003334040432,0.39958190048870396,0.13296190946428504,0.6606872148534132,Vis
49,-7.410432124290187,-0.04315909728620396,0.3895442477076485,-0.04600624633515249,0.8009049738987994,Vis
50,-5.740732824484164,0.04695096204328672,0.4417050767884678,0.14267134150665597,0.5999119270182955,Vis
51,-6.308065824333053,-0.06929318115267791,0.4194255288575771,0.19293621444610273,0.5745282413551547,Vis
52,-6.541537600244767,-0.03189976514410407,0.4003369813605367,-0.0897902459719353,0.5613870398546716,Vis
53,-5.510658968927306,-0.028974818567938015,0.3843514302668399,0.14698897526996746,0.5066319804158692,Vis
54,-5.175200382003239,0.0030750313345387307,0.38226309741085845,0.23235021753253948,0.5757969940431071,Vis
55,-5.254975904707041,0.014170822792811599,0.39853111289350396,-0.011380783583910287,0.5124084686830351,Vis
56,-6.671374018578111,-0.011316615178124616,0.3929922495500371,0.2768405569689806,0.5587947073238995,Vis
57,-4.2473699006809715,-0.02817835321020602,0.40638617976115055,0.1514852192218148,0.673708363257734,SomMot
58,-3.734989254877149,0.025712292734772792,0.3675281950330447,0.039082132709369374,0.4412943531689739,SomMot
59,-3.2195638983021126,0.005639305621568097,0.3978830351060584,0.10400641051943965,0.6559364658098426,SomMot
60,-4.383339390276232,-0.08281170133695417,0.403259854514442,0.1654160095373825,0.6736601164309246,SomMot
61,-4.148527181331054,-0.03246977472972407,0.4018802940269886,0.1171838574264514,0.5301417569978302,SomMot
62,-4.885067979204822,-0.037510485832907746,0.36040676836889873,0.16345891752984718,0.32976311979607853,SomMot
63,-4.956965299264537,-0.08072552269612293,0.3980553213132703,0.01751595897727362,0.4811664109874948,SomMot
64,-3.3499793420846418,0.0136572322603208,0.36583773911352885,0.12651940068881806,0.6716480643530489,SomMot
65,-2.9150079771433415,0.032606010439929736,0.34712899860314994,-0.03178813140528777,0.5396618034670498,SomMot
66,-4.057608097264267,-0.002641473004263431,0.36550289774490263,0.09846071215034022,0.44201838646744696,SomMot
67,-3.1971736816863805,-0.031918843234381974,0.3836197740480917,0.019192554138731277,0.49147111757411627,SomMot
